stage,case_id,workload,seconds,digits_per_second,prefix_ok,notes,source_csv
hybrid_seedstart_comparewide_final,pi_100m,100000000_digits,15.192064492999023,6582384.252528604,True,active hybrid path with reciprocal/sqrt bootstrap migrated off CPU mpz/mpfr and compare auto-threshold widened after parallel compare kernel,project2_gpu_seedstart_comparewide_final.csv
full_cuda_runtime_smoke_v5,chunk_ops_4096,4096_chunk_runtime,0.12788801500573754,,,full-CUDA runtime smoke after grouping mul_small carry passes per host sync and allowing explicit effective FFT input lengths,project2_full_cuda_prototype_smoke_v5.csv
full_cuda_runtime_v5_large,chunk_ops_262144,262144_chunk_runtime,0.14032158000190975,,,full-CUDA runtime medium-scale check after grouping mul_small carry passes per host sync and allowing explicit effective FFT input lengths,project2_full_cuda_prototype_262144_v5.csv
full_cuda_pipeline_smoke_v1,pi_10k,10000_digits,1.0653257769990887,9386.799996681722,True,stage2 full-CUDA entrypoint pipeline smoke with merge-and-final plus GPU rsqrt/Newton chunk division,project2_full_cuda_pipeline_smoke_10k_v1.csv
full_cuda_pipeline_smoke_v1,pi_100k,100000_digits,0.7453082959982567,134172.66456971507,True,stage2 full-CUDA entrypoint pipeline smoke with merge-and-final plus GPU rsqrt/Newton chunk division,project2_full_cuda_pipeline_smoke_100k_v1.csv
full_cuda_pipeline_smoke_v1,pi_1m,1000000_digits,1.178810984998563,848312.4205032913,True,stage2 full-CUDA entrypoint pipeline smoke with merge-and-final plus GPU rsqrt/Newton chunk division,project2_full_cuda_pipeline_smoke_1m_v1.csv
full_cuda_pipeline_v3,pi_100k,100000_digits,0.6873823040004936,145479.45068997322,True,stage2 full-CUDA pipeline after migrating 10^digits scale construction to GPU chunk binary exponentiation and replacing Newton constant-minus borrow logic with chunk compare/sub,project2_full_cuda_pipeline_smoke_100k_v3.csv
full_cuda_pipeline_v3,pi_1m,1000000_digits,1.153276168002776,867095.0009586887,True,stage2 full-CUDA pipeline after migrating 10^digits scale construction to GPU chunk binary exponentiation and replacing Newton constant-minus borrow logic with chunk compare/sub,project2_full_cuda_pipeline_smoke_1m_v3.csv
full_cuda_pipeline_v5,pi_100k,100000_digits,0.6727123169984557,148652.02632382483,True,stage2 full-CUDA pipeline after rejecting 5^n<<n scale as default and restoring direct GPU pow10 scale on the hot path,project2_full_cuda_pipeline_smoke_100k_v5.csv
gpu_native_rns_reboot_smoke,rns_tensor_256x4,1024_scalar_slots+1792_conv_coeffs,0.001739813,,,aggressive reboot branch with native CUDA RNS tensor layout residues[modulus][value][slot], shared-memory NTT convolution prototype, configurable smoke benchmark, and exact CRT smoke validation; avg download+CRT still dominates avg kernel by about 6.35x,project2_gpu_native_rns_smoke.csv
gpu_native_rns_reboot_noverify,rns_tensor_256x32,8192_scalar_slots+16128_conv_coeffs,0.000526167,,,aggressive reboot branch pure-GPU benchmark with shared-memory NTT convolution prototype and host verification disabled to expose device-resident runtime throughput,project2_gpu_native_rns_smoke_noverify_256x32.csv
gpu_native_rns_reboot_verify_global,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.019555982,,,aggressive reboot branch correctness check for staged global-memory NTT beyond the shared-memory threshold; padded NTT size 8192 still passes exact CRT validation after switching stage twiddle preparation to a reusable device-resident cache,project2_gpu_native_rns_smoke_verify_2x3000.csv
gpu_native_rns_reboot_noverify_global,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.001491148,,,aggressive reboot branch pure-GPU benchmark for staged global-memory NTT at padded size 8192 with host verification disabled; after moving the <=8192 forward/inverse stage twiddle schedule into reusable device-resident cache this path improves to about 175.80M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096.csv
gpu_native_rns_reboot_sampled_global,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.001701765,,,aggressive reboot branch sampled-verification benchmark for staged global-memory NTT at padded size 8192; only 64 pointwise slots and 64 convolution coefficients are reconstructed on host, keeping throughput near 154.04M scalar slots/s while preserving correctness guardrails,project2_gpu_native_rns_smoke_sampled_64x4096.csv
gpu_native_rns_reboot_full_global,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.944994885,,,aggressive reboot branch full exact-verification benchmark for staged global-memory NTT at padded size 8192; host download plus CRT reconstruction now dominates kernel time by about 229x,project2_gpu_native_rns_smoke_full_64x4096.csv
gpu_native_rns_reboot_sampled_global_fused_mulbrev,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.001646278,,,aggressive reboot branch sampled-verification benchmark after fusing transform pointwise multiply with the inverse-side bit-reverse reorder; kernel time drops to about 1.429 ms and end-to-end throughput rises to about 159.23M scalar slots/s,project2_gpu_native_rns_smoke_sampled_64x4096_fusedmulbrev.csv
gpu_native_rns_reboot_noverify_global_reuse_inputs,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000890370,,,aggressive reboot branch pure-GPU benchmark after preuploading the fixed smoke inputs once and reusing them across measured iterations; measured-loop encode time drops to about 0.037 ms and throughput rises to about 294.42M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_reuseinputs.csv
gpu_native_rns_reboot_sampled_global_reuse_inputs,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.001114723,,,aggressive reboot branch sampled-verification benchmark after reusing preuploaded device inputs across measured iterations; keeps 64-sample correctness guardrails while lifting end-to-end throughput to about 235.17M scalar slots/s,project2_gpu_native_rns_smoke_sampled_64x4096_reuseinputs.csv
gpu_native_rns_reboot_noverify_global_fused_stages,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000651871,,,aggressive reboot branch pure-GPU benchmark after fusing the <=1024 initial global-NTT stages into shared-memory tiles on top of device input reuse; kernel time drops to about 0.642 ms and throughput rises to about 402.14M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_fusedstages.csv
gpu_native_rns_reboot_sampled_global_fused_stages,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000913517,,,aggressive reboot branch sampled-verification benchmark after fusing the <=1024 initial global-NTT stages into shared-memory tiles; keeps 64-sample correctness guardrails while lifting end-to-end throughput to about 286.96M scalar slots/s,project2_gpu_native_rns_smoke_sampled_64x4096_fusedstages.csv
gpu_native_rns_reboot_full_global_fused_stages,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.958535168,,,aggressive reboot branch full exact-verification benchmark after fusing the <=1024 initial global-NTT stages into shared-memory tiles; kernel time drops to about 0.741 ms but host download plus CRT reconstruction still dominates by about 459x,project2_gpu_native_rns_smoke_full_64x4096_fusedstages.csv
gpu_native_rns_reboot_verify_global_fused_inverse_final,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.018771650,,,aggressive reboot branch correctness check after fusing the inverse final NTT stage with scale-out on the staged global-memory path; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_c2finalfuse.csv
gpu_native_rns_reboot_noverify_global_fused_inverse_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000634368,,,aggressive reboot branch pure-GPU benchmark after fusing the inverse final NTT stage with scale-out; this removes one extra global-memory round-trip and lifts throughput to about 413.24M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_c2finalfuse.csv
gpu_native_rns_reboot_sampled_global_fused_inverse_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000831110,,,aggressive reboot branch sampled-verification benchmark after fusing the inverse final NTT stage with scale-out; using the repeat run to avoid host-side sample reconstruction jitter, throughput rises to about 315.41M scalar slots/s while keeping 64-sample correctness guardrails,project2_gpu_native_rns_smoke_sampled_64x4096_c2finalfuse_repeat.csv
gpu_native_rns_reboot_full_global_fused_inverse_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.924103380,,,aggressive reboot branch full exact-verification benchmark after fusing the inverse final NTT stage with scale-out; kernel time falls to about 0.731 ms but host download plus CRT reconstruction still dominates by about 452x,project2_gpu_native_rns_smoke_full_64x4096_c2finalfuse.csv
gpu_native_rns_reboot_verify_global_fused_forward_final,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.017773173,,,aggressive reboot branch correctness check after fusing the final forward NTT stage with pointwise multiply and inverse-side bit-reverse preparation; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_c1fwdfinalfuse.csv
gpu_native_rns_reboot_noverify_global_fused_forward_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000594960,,,aggressive reboot branch pure-GPU benchmark after fusing the final forward NTT stage with pointwise multiply and bit-reverse preparation via a scratch-backed output path; throughput rises to about 440.61M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_c1fwdfinalfuse.csv
gpu_native_rns_reboot_sampled_global_fused_forward_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000818612,,,aggressive reboot branch sampled-verification benchmark after fusing the final forward NTT stage with pointwise multiply and inverse-side bit-reverse preparation; throughput rises to about 320.23M scalar slots/s with 64-sample correctness guardrails intact,project2_gpu_native_rns_smoke_sampled_64x4096_c1fwdfinalfuse.csv
gpu_native_rns_reboot_full_global_fused_forward_final,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.965296815,,,aggressive reboot branch full exact-verification benchmark after fusing the final forward NTT stage with pointwise multiply and inverse-side bit-reverse preparation; kernel time falls to about 0.684 ms but host download plus CRT reconstruction still dominates and fluctuates heavily,project2_gpu_native_rns_smoke_full_64x4096_c1fwdfinalfuse.csv
gpu_native_rns_reboot_full_global_fused_forward_final_repeat,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.991561731,,,repeat full exact-verification run for the fused-forward-final-stage path to quantify host-side download plus CRT reconstruction jitter while confirming kernel-side gains remain,project2_gpu_native_rns_smoke_full_64x4096_c1fwdfinalfuse_repeat.csv
gpu_native_rns_reboot_verify_global_sampled_triplet_gather,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.017379346,,,aggressive reboot branch correctness check after batching sampled pointwise residue gather into a single triplet kernel plus single host copy; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_c3pointtriplet.csv
gpu_native_rns_reboot_noverify_global_sampled_triplet_gather,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000597876,,,aggressive reboot branch pure-GPU benchmark while the sampled-verification pointwise gather path is batched; hot-path throughput stays essentially flat at about 438.46M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_c3pointtriplet.csv
gpu_native_rns_reboot_sampled_global_triplet_gather,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000768132,,,aggressive reboot branch sampled-verification benchmark after batching sum/diff/prod sampled residue gather into one kernel and one host copy; sampled download plus reconstruction cost drops to about 0.091 ms and throughput rises to about 341.27M scalar slots/s,project2_gpu_native_rns_smoke_sampled_64x4096_c3pointtriplet.csv
gpu_native_rns_reboot_sampled_global_triplet_gather_repeat,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000783812,,,repeat sampled-verification run for the pointwise triplet-gather path; keeps 64-sample correctness guardrails intact while confirming sampled download plus reconstruction remains under about 0.10 ms,project2_gpu_native_rns_smoke_sampled_64x4096_c3pointtriplet_repeat.csv
gpu_native_rns_reboot_lifecycle_block_smoke,rns_tensor_2x8_level2,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch lifecycle/block smoke that validates reduced-level modulus-drop plus formal polynomial/block add-mul-convolution semantics; confirms active_modulus_count=2, product_scale_bits=18, and convolution_logical_slots=15,project2_gpu_native_rns_lifecycle_block_smoke_c45.log
gpu_native_rns_reboot_verify_global_lifecycle_block,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.019786100,,,aggressive reboot branch correctness check after adding variable-modulus allocation, modulus-drop metadata lifecycle, and formal polynomial/block facade APIs; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_c45lifecycle.csv
gpu_native_rns_reboot_noverify_global_lifecycle_block,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000599273,,,aggressive reboot branch pure-GPU benchmark after adding lifecycle/block interfaces and correcting multiply/convolution metadata propagation; hot-path throughput remains effectively flat at about 437.44M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_c45lifecycle.csv
gpu_native_rns_reboot_sampled_global_lifecycle_block,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000779366,,,aggressive reboot branch sampled-verification benchmark after adding lifecycle/block interfaces; sampled download plus reconstruction stays near 0.090 ms and throughput remains about 336.36M scalar slots/s,project2_gpu_native_rns_smoke_sampled_64x4096_c45lifecycle.csv
gpu_native_rns_reboot_full_global_lifecycle_block,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.990866828,,,aggressive reboot branch full exact-verification benchmark after adding lifecycle/block interfaces; kernel time falls to about 0.690 ms but host download plus CRT reconstruction still dominates by about 513x,project2_gpu_native_rns_smoke_full_64x4096_c45lifecycle.csv
gpu_native_rns_reboot_scaled_constant_smoke,rns_tensor_2x8_level2_scaled_const,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch D1 smoke for direct native-RNS scaled-constant construction; validates full-level build, reduced-level modulus drop, and downstream block add-mul-convolution metadata semantics,project2_gpu_native_rns_scaled_constant_smoke_d1.log
gpu_native_rns_reboot_verify_global_scaled_constant_d1,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.019752837,,,aggressive reboot branch correctness regression after landing D1 scaled-constant APIs; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_d1scaledconst.csv
gpu_native_rns_reboot_noverify_global_scaled_constant_d1,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000590733,,,aggressive reboot branch pure-GPU regression after landing D1 scaled-constant APIs; hot-path throughput stays effectively flat and reaches about 443.76M scalar slots/s on this run,project2_gpu_native_rns_smoke_noverify_64x4096_d1scaledconst.csv
gpu_native_rns_reboot_sampled_global_scaled_constant_d1,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000797649,,,aggressive reboot branch sampled-verification regression after landing D1 scaled-constant APIs; repeat run keeps 64-sample correctness guardrails intact with about 328.65M scalar slots/s and roughly 0.099 ms sampled download plus reconstruction,project2_gpu_native_rns_smoke_sampled_64x4096_d1scaledconst_repeat.csv
gpu_native_rns_reboot_reciprocal_seed_smoke_d2,rns_tensor_2x8_level2_recip_seed,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch D2 smoke for direct native-RNS reciprocal-seed construction; validates denominator*seed, scaled-one, and same-scale error/correction semantics inside reduced-level RNS blocks,project2_gpu_native_rns_reciprocal_seed_smoke_d2.log
gpu_native_rns_reboot_verify_global_reciprocal_seed_d2,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.018145124,,,aggressive reboot branch correctness regression after landing D2 reciprocal-seed APIs; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_d2recipseed.csv
gpu_native_rns_reboot_noverify_global_reciprocal_seed_d2,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000597335,,,aggressive reboot branch pure-GPU regression after landing D2 reciprocal-seed APIs; hot-path throughput stays essentially flat at about 438.86M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_d2recipseed.csv
gpu_native_rns_reboot_sampled_global_reciprocal_seed_d2,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000771984,,,aggressive reboot branch sampled-verification regression after landing D2 reciprocal-seed APIs; primary run keeps 64-sample correctness guardrails intact with about 339.57M scalar slots/s and roughly 0.094 ms sampled download plus reconstruction,project2_gpu_native_rns_smoke_sampled_64x4096_d2recipseed.csv
gpu_native_rns_reboot_sqrt_seed_smoke_d3,rns_tensor_2x8_level2_sqrt_seed,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch D3 smoke for direct native-RNS sqrt-seed construction; validates sqrt_seed^2, scaled-radicand, and same-scale error/correction semantics inside reduced-level RNS blocks,project2_gpu_native_rns_sqrt_seed_smoke_d3.log
gpu_native_rns_reboot_verify_global_sqrt_seed_d3,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.016353396,,,aggressive reboot branch correctness regression after landing D3 sqrt-seed APIs; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_d3sqrtseed.csv
gpu_native_rns_reboot_noverify_global_sqrt_seed_d3,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000589871,,,aggressive reboot branch pure-GPU regression after landing D3 sqrt-seed APIs; hot-path throughput stays essentially flat and reaches about 444.41M scalar slots/s on this run,project2_gpu_native_rns_smoke_noverify_64x4096_d3sqrtseed.csv
gpu_native_rns_reboot_sampled_global_sqrt_seed_d3,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000758825,,,aggressive reboot branch sampled-verification regression after landing D3 sqrt-seed APIs; primary run keeps 64-sample correctness guardrails intact with about 345.46M scalar slots/s and roughly 0.085 ms sampled download plus reconstruction,project2_gpu_native_rns_smoke_sampled_64x4096_d3sqrtseed.csv
gpu_native_rns_reboot_division_smoke_d4,rns_tensor_2x8_level2_division,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch D4 smoke for direct native-RNS division-quotient construction; validates quotient*denominator, scaled-numerator, and same-scale remainder/correction semantics inside reduced-level RNS blocks,project2_gpu_native_rns_division_smoke_d4.log
gpu_native_rns_reboot_verify_global_division_d4,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.017362880,,,aggressive reboot branch correctness regression after landing D4 division-quotient APIs; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_d4division.csv
gpu_native_rns_reboot_noverify_global_division_d4,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000589662,,,aggressive reboot branch pure-GPU regression after landing D4 division-quotient APIs; hot-path throughput stays essentially flat and reaches about 444.57M scalar slots/s on this run,project2_gpu_native_rns_smoke_noverify_64x4096_d4division.csv
gpu_native_rns_reboot_sampled_global_division_d4,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000777641,,,aggressive reboot branch sampled-verification regression after landing D4 division-quotient APIs; primary run keeps 64-sample correctness guardrails intact with about 337.10M scalar slots/s and roughly 0.089 ms sampled download plus reconstruction,project2_gpu_native_rns_smoke_sampled_64x4096_d4division.csv
gpu_native_rns_reboot_correction_domain_smoke_d5,rns_tensor_2x8_level2_correction,2_blocks+8_coefficients,0.000000,,,aggressive reboot branch D5 smoke for shared correction-domain semantics; validates reciprocal, sqrt, and division residual/corrected tensors all stay inside the same reduced-level RNS and scale_bits domain via compute_residual_correction,project2_gpu_native_rns_correction_domain_smoke_d5.log
gpu_native_rns_reboot_verify_global_correction_d5,rns_tensor_2x3000,6000_scalar_slots+11998_conv_coeffs,0.016206014,,,aggressive reboot branch correctness regression after landing the shared D5 correction-domain API; padded NTT size 8192 remains exact under full CRT validation,project2_gpu_native_rns_smoke_full_2x3000_d5correction.csv
gpu_native_rns_reboot_noverify_global_correction_d5,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000593679,,,aggressive reboot branch pure-GPU regression after landing the shared D5 correction-domain API; hot-path throughput stays effectively flat at about 441.56M scalar slots/s,project2_gpu_native_rns_smoke_noverify_64x4096_d5correction.csv
gpu_native_rns_reboot_sampled_global_correction_d5,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000771615,,,aggressive reboot branch sampled-verification regression after landing the shared D5 correction-domain API; primary run keeps 64-sample correctness guardrails intact with about 339.73M scalar slots/s and roughly 0.088 ms sampled download plus reconstruction,project2_gpu_native_rns_smoke_sampled_64x4096_d5correction.csv
gpu_native_rns_reboot_sampled_global_correction_d5_repeat,rns_tensor_64x4096,262144_scalar_slots+524224_conv_coeffs,0.000785253,,,repeat sampled-verification run for the shared D5 correction-domain API; keeps 64-sample correctness guardrails intact while confirming end-to-end throughput remains in the low-330M scalar slots/s range,project2_gpu_native_rns_smoke_sampled_64x4096_d5correction_repeat.csv
gpu_native_rns_reboot_pi_route_smoke_1m_e12,rns_pi_plan,1000000_digits_route_plan,0.000000,,,aggressive reboot branch E1/E2 route-selection smoke for 1M digits; chooses exact Chudnovsky plus binary splitting on the native RNS multiply backbone with about 70516 series terms and tree depth 17,project2_gpu_native_rns_pi_route_smoke_1m_e12.log
gpu_native_rns_reboot_pi_route_smoke_100m_e12,rns_pi_plan,100000000_digits_route_plan,0.000000,,,aggressive reboot branch E1/E2 route-selection smoke for 100M digits; keeps the same exact Chudnovsky plus binary splitting route with about 7051370 series terms and tree depth 23,project2_gpu_native_rns_pi_route_smoke_100m_e12.log
gpu_native_rns_reboot_pi_execution_plan_1m_e3,rns_pi_plan,1000000_digits_execution_plan,0.000000,,,aggressive reboot branch E3 partial execution-plan smoke for 1M digits; schedules about 2204 leaf tasks with 32 terms each and reaches a root multiply size around 262144-point NTT,project2_gpu_native_rns_pi_execution_plan_1m_e3.log
gpu_native_rns_reboot_pi_execution_plan_100m_e3,rns_pi_plan,100000000_digits_execution_plan,0.000000,,,aggressive reboot branch E3 partial execution-plan smoke for 100M digits; schedules about 3444 leaf tasks with 2048 terms each and exposes a root multiply size around 33554432-point NTT with only about 33 safe limb bits left at the root under the current modulus set,project2_gpu_native_rns_pi_execution_plan_100m_e3.log
gpu_native_rns_reboot_pi_pqt_smoke_8terms_e3,rns_pi_semantics,8_terms_pqt_tree,0.000000,,,aggressive reboot branch E3 exact P/Q/T semantic smoke for 8 terms; validates Chudnovsky leaf construction plus the T_left*Q_right + P_left*T_right merge recurrence and yields a root object around 434 T-bits,project2_gpu_native_rns_pi_pqt_smoke_8terms_e3.log
gpu_native_rns_reboot_pi_pqt_smoke_16terms_e3,rns_pi_semantics,16_terms_pqt_tree,0.000000,,,aggressive reboot branch E3 exact P/Q/T semantic smoke for 16 terms; validates the same binary-splitting recurrence on a deeper tree and grows the root object to about 944 T-bits with a 64-point equivalent NTT footprint,project2_gpu_native_rns_pi_pqt_smoke_16terms_e3.log
gpu_native_rns_reboot_pi_pqt_tensor_smoke_2terms_e3,rns_pi_tensor_merge,2_terms_tensor_merge,0.000000,,,aggressive reboot branch E3 first native-RNS tensor merge smoke for a real two-leaf Chudnovsky node; encodes signed base-2^16 limb polynomials into the modulus domain and validates P/Q/T merge execution plus center-lift reconstruction on the device-resident convolution/add path,project2_gpu_native_rns_pi_pqt_tensor_smoke_2terms_e3.log
gpu_native_rns_reboot_pi_pqt_tensor_tree_smoke_4terms_e3,rns_pi_tensor_tree,4_terms_tensor_tree,0.000000,,,aggressive reboot branch E3 multi-node tensor-tree smoke for 4 Chudnovsky terms; validates leaf construction plus bottom-up P/Q/T merge execution with 16-bit limbs through a three-merge tree,project2_gpu_native_rns_pi_pqt_tensor_tree_smoke_4terms_e3.log
